RowId,ChestNo,ContentFinderConditionId,MapId,TerritoryTypeId,TreasureId,DungeonBossId
1,1,4,31,1036,93,3
2,2,4,31,1036,94,1
3,3,4,31,1036,95,2
4,4,4,31,1036,98,0
5,5,4,31,1036,99,0
6,6,4,31,1036,100,2
7,7,4,31,1036,101,0
8,1,2,8,1037,11,7
9,2,2,8,1037,15,0
10,3,2,8,1037,16,4
11,4,2,8,1037,17,5
12,5,2,8,1037,62,6
13,6,2,8,1037,118,6
14,7,2,8,1037,119,0
15,1,3,40,1038,52,8
16,2,3,40,1038,65,0
17,3,3,41,1038,51,10
18,4,3,41,1038,53,9
19,5,3,41,1038,57,0
20,6,3,41,1038,58,9
21,7,3,41,1038,59,0
22,1,7,46,1245,86,0
23,2,7,46,1245,87,0
24,3,7,46,1245,88,0
25,4,7,46,1245,89,11
26,5,7,46,1245,90,0
27,6,7,46,1245,91,11
28,7,7,46,1245,92,13
29,8,7,46,1245,113,0
30,9,7,46,1245,114,11
31,10,7,46,1245,115,0
32,11,7,46,1245,116,0
33,12,7,46,1245,117,0
34,1,1,9,1039,19,14
35,2,1,9,1039,21,14
36,3,1,9,1039,22,0
37,4,1,9,1039,23,15
38,5,1,9,1039,25,0
39,6,1,9,1039,27,16
40,7,1,9,1039,29,15
41,1,6,48,1040,68,0
42,2,6,48,1040,73,17
43,3,6,48,1040,77,18
44,4,6,54,1040,69,0
45,5,6,54,1040,79,20
46,6,6,55,1040,70,0
47,7,6,55,1040,71,0
48,1,8,45,1041,105,0
49,2,8,45,1041,106,22
50,3,8,45,1041,107,23
51,4,8,45,1041,108,0
52,5,8,45,1041,109,21
53,6,8,45,1041,110,22
54,7,8,45,1041,111,23
55,8,8,45,1041,112,24
56,1,9,43,1267,131,0
57,2,9,43,1267,133,25
58,3,9,43,1267,134,26
59,4,9,43,1267,135,0
60,5,9,43,1267,136,25
61,6,9,43,1267,138,0
62,7,9,44,1267,137,26
63,1,12,52,1303,164,28
64,2,12,52,1303,166,29
65,3,12,96,1303,159,0
66,4,12,96,1303,161,0
67,5,12,97,1303,162,0
68,6,12,97,1303,163,0
69,7,12,97,1303,167,30
70,1,11,37,1042,179,0
71,2,11,37,1042,180,0
72,3,11,37,1042,181,0
73,4,11,37,1042,182,31
74,5,11,37,1042,183,0
75,6,11,37,1042,184,0
76,7,11,37,1042,185,0
77,1,13,50,171,170,0
78,2,13,50,171,174,34
79,3,13,86,171,172,0
80,4,13,86,171,173,0
81,5,13,86,171,175,0
82,6,13,86,171,176,0
83,7,13,86,171,177,36
84,1,5,38,172,148,39
85,2,5,38,172,149,37
86,3,5,38,172,151,38
87,4,5,38,172,153,0
88,5,5,38,172,154,0
89,6,5,38,172,155,38
90,7,5,38,172,156,0
91,1,10,32,159,139,42
92,2,10,32,159,140,40
93,3,10,32,159,141,41
94,4,10,32,159,144,0
95,5,10,32,159,145,40
96,6,10,32,159,146,41
97,7,10,32,159,147,0
98,1,14,49,167,186,0
99,2,14,49,167,189,45
100,3,14,84,167,187,45
101,4,14,84,167,188,46
102,5,14,84,167,190,46
103,6,14,84,167,213,0
104,7,14,85,167,192,47
105,1,17,108,160,230,48
106,2,17,130,160,231,0
107,3,17,130,160,232,0
108,4,17,130,160,234,48
109,5,17,131,160,233,50
110,6,17,132,160,235,49
111,7,17,133,160,236,50
112,8,17,134,160,237,51
113,1,18,141,349,238,0
114,2,18,141,349,242,52
115,3,18,142,349,239,53
116,4,18,142,349,240,0
117,5,18,142,349,241,0
118,6,18,142,349,243,53
119,7,18,142,349,245,54
120,1,19,137,350,247,56
121,2,19,137,350,251,56
122,3,19,138,350,246,55
123,4,19,138,350,250,55
124,5,19,139,350,248,0
125,6,19,139,350,249,0
126,7,19,139,350,253,57
127,1,22,151,363,300,58
128,2,22,151,363,301,59
129,3,22,151,363,302,0
130,4,22,151,363,304,58
131,5,22,151,363,306,59
132,6,22,152,363,303,0
133,7,22,152,363,307,60
134,1,21,145,360,283,0
135,2,21,145,360,284,62
136,3,21,145,360,285,0
137,4,21,145,360,286,0
138,5,21,145,360,287,61
139,6,21,145,360,288,62
140,7,21,145,360,290,63
141,1,20,146,362,267,0
142,2,20,146,362,268,0
143,3,20,146,362,269,0
144,4,20,146,362,270,0
145,5,20,146,362,271,64
146,6,20,146,362,272,65
147,7,20,146,362,274,66
148,1,23,168,361,275,67
149,2,23,168,361,276,68
150,3,23,168,361,277,0
151,4,23,168,361,278,0
152,5,23,168,361,279,67
153,6,23,168,361,280,68
154,7,23,168,361,282,69
155,1,24,165,373,332,70
156,2,24,165,373,333,71
157,3,24,165,373,334,0
158,4,24,165,373,335,0
159,5,24,165,373,336,70
160,6,24,165,373,337,71
161,7,24,165,373,339,72
162,1,25,157,365,291,73
163,2,25,157,365,292,74
164,3,25,157,365,293,0
165,4,25,157,365,294,0
166,5,25,157,365,295,73
167,6,25,157,365,296,74
168,7,25,157,365,298,75
169,1,27,174,1062,392,77
170,2,27,174,1062,393,0
171,3,27,174,1062,394,0
172,4,27,174,1062,395,79
173,1,28,169,387,353,80
174,2,28,169,387,354,0
175,3,28,169,387,355,0
176,4,28,169,387,356,82
177,1,26,182,367,346,0
178,2,26,182,367,347,0
179,3,26,182,367,348,85
180,4,26,183,367,345,83
181,1,32,201,1063,413,86
182,2,32,201,1063,417,86
183,3,32,202,1063,414,87
184,4,32,202,1063,415,0
185,5,32,202,1063,418,87
186,6,32,203,1063,416,0
187,7,32,203,1063,420,88
188,1,30,188,188,357,89
189,2,30,188,188,358,0
190,3,30,188,188,359,0
191,4,30,188,188,360,0
192,5,30,188,188,362,89
193,6,30,188,188,364,90
194,7,30,188,188,365,91
195,1,29,189,189,396,92
196,2,29,189,189,397,93
197,3,29,189,189,400,92
198,4,29,190,189,398,0
199,5,29,190,189,399,0
200,6,29,190,189,401,93
201,7,29,191,189,403,94
202,1,36,243,1366,431,95
203,2,36,243,1366,432,96
204,3,36,243,1366,433,0
205,4,36,243,1366,434,0
206,5,36,243,1366,435,95
207,6,36,243,1366,436,96
208,7,36,243,1366,437,97
209,1,37,227,1064,427,98
210,2,37,228,1064,423,98
211,3,37,228,1064,424,99
212,4,37,228,1064,428,99
213,5,37,229,1064,425,0
214,6,37,229,1064,426,0
215,7,37,229,1064,429,100
216,1,39,252,1065,456,101
217,2,39,252,1065,457,102
218,3,39,252,1065,458,0
219,4,39,252,1065,459,0
220,5,39,252,1065,460,101
221,6,39,252,1065,461,102
222,7,39,252,1065,462,103
223,1,34,248,1066,452,104
224,2,34,249,1066,448,104
225,3,34,250,1066,449,105
226,4,34,250,1066,453,105
227,5,34,251,1066,450,0
228,6,34,251,1066,451,0
229,7,34,251,1066,454,106
230,1,31,241,1109,440,107
231,2,31,241,1109,441,108
232,3,31,241,1109,442,0
