ItemId,Type,ChestType,Min,Max,Probability
5668,Pagos,Bronze,1,1,17.15
5673,Pagos,Bronze,1,1,16.42
5678,Pagos,Bronze,1,1,17.15
5683,Pagos,Bronze,1,1,17.15
5718,Pagos,Bronze,1,1,14.6
5723,Pagos,Bronze,1,1,17.52
23347,Pagos,Bronze,1,1,33.94
23348,Pagos,Bronze,1,1,38.32
18018,Pagos,Silver,1,1,15.1
18019,Pagos,Silver,1,1,14.43
18020,Pagos,Silver,1,1,19.13
18021,Pagos,Silver,1,1,15.44
18028,Pagos,Silver,1,1,17.79
18029,Pagos,Silver,1,1,18.12
23049,Pagos,Silver,1,1,10.74
23229,Pagos,Silver,1,1,12.75
18018,Pagos,Gold,1,1,12.5
18019,Pagos,Gold,1,1,25
18020,Pagos,Gold,1,1,8.33
18021,Pagos,Gold,1,1,16.67
18028,Pagos,Gold,1,1,16.67
18029,Pagos,Gold,1,1,20.83
23027,Pagos,Gold,1,1,12.5
23213,Pagos,Gold,1,1,25
23214,Pagos,Gold,1,1,29.17
23215,Pagos,Gold,1,1,16.67
23217,Pagos,Gold,1,1,16.67
5668,Pyros,Bronze,1,1,14.94
5673,Pyros,Bronze,1,1,18.97
5678,Pyros,Bronze,1,1,13.41
5683,Pyros,Bronze,1,1,15.9
5718,Pyros,Bronze,1,1,18.97
5723,Pyros,Bronze,1,1,17.82
24007,Pyros,Bronze,1,1,47.89
24008,Pyros,Bronze,1,1,51.92
18018,Pyros,Silver,1,1,18.59
18019,Pyros,Silver,1,1,16.35
18020,Pyros,Silver,1,1,15.06
18021,Pyros,Silver,1,1,16.35
18028,Pyros,Silver,1,1,17.95
18029,Pyros,Silver,1,1,15.71
23049,Pyros,Silver,1,1,10.9
24009,Pyros,Silver,1,1,99.36
24233,Pyros,Silver,1,1,3.21
24339,Pyros,Silver,1,1,8.97
18018,Pyros,Gold,1,1,13.24
18019,Pyros,Gold,1,1,13.24
18020,Pyros,Gold,1,1,27.94
18021,Pyros,Gold,1,1,16.18
18028,Pyros,Gold,1,1,20.59
18029,Pyros,Gold,1,1,8.82
24010,Pyros,Gold,1,1,57.35
24011,Pyros,Gold,1,1,41.18
24219,Pyros,Gold,1,1,7.35
24233,Pyros,Gold,1,1,17.65
5668,Hydatos,Bronze,1,1,19.08
5673,Hydatos,Bronze,1,1,17.93
5678,Hydatos,Bronze,1,1,16.09
5683,Hydatos,Bronze,1,1,13.1
5718,Hydatos,Bronze,1,1,18.62
5723,Hydatos,Bronze,1,1,15.17
24009,Hydatos,Bronze,1,1,32.87
24011,Hydatos,Bronze,1,1,33.79
24014,Hydatos,Bronze,1,1,32.87
18018,Hydatos,Silver,1,1,16.57
18019,Hydatos,Silver,1,1,15.17
18020,Hydatos,Silver,1,1,15.45
18021,Hydatos,Silver,1,1,19.66
18028,Hydatos,Silver,1,1,13.76
18029,Hydatos,Silver,1,1,19.1
23049,Hydatos,Silver,1,1,12.08
24013,Hydatos,Silver,1,1,98.6
24820,Hydatos,Silver,1,1,49.44
24904,Hydatos,Silver,1,1,99.44
18018,Hydatos,Gold,1,1,18.68
18019,Hydatos,Gold,1,1,12.09
18020,Hydatos,Gold,1,1,15.38
18021,Hydatos,Gold,1,1,15.38
18028,Hydatos,Gold,1,1,23.08
18029,Hydatos,Gold,1,1,15.38
24010,Hydatos,Gold,1,1,98.9
24630,Hydatos,Gold,1,1,9.89
24858,Hydatos,Gold,1,1,7.69
24904,Hydatos,Gold,1,1,95.6
24998,Hydatos,Gold,1,1,8.79
8143,OccultTreasure,Bronze,1,1,45.03
13114,OccultTreasure,Bronze,1,1,0.19
13115,OccultTreasure,Bronze,1,1,0.19
13116,OccultTreasure,Bronze,1,1,0.29
13117,OccultTreasure,Bronze,1,1,0.32
13708,OccultTreasure,Bronze,1,1,0.29
13709,OccultTreasure,Bronze,1,1,0.32
13710,OccultTreasure,Bronze,1,1,0.32
13711,OccultTreasure,Bronze,1,1,0.29
13712,OccultTreasure,Bronze,1,1,0.33
13713,OccultTreasure,Bronze,1,1,0.31
13714,OccultTreasure,Bronze,1,1,0.31
13715,OccultTreasure,Bronze,1,1,0.31
13716,OccultTreasure,Bronze,1,1,0.26
21057,OccultTreasure,Bronze,1,1,0.3
21058,OccultTreasure,Bronze,1,1,0.3
21059,OccultTreasure,Bronze,1,1,0.29
21063,OccultTreasure,Bronze,1,1,0.28
21064,OccultTreasure,Bronze,1,1,0.29
21065,OccultTreasure,Bronze,1,1,0.3
21193,OccultTreasure,Bronze,1,1,0.28
21202,OccultTreasure,Bronze,1,1,0.31
21203,OccultTreasure,Bronze,1,1,0.3
21204,OccultTreasure,Bronze,1,1,0.21
21911,OccultTreasure,Bronze,1,1,0.3
21916,OccultTreasure,Bronze,1,1,0.29
21917,OccultTreasure,Bronze,1,1,0.28
21918,OccultTreasure,Bronze,1,1,0.32
21919,OccultTreasure,Bronze,1,1,0.28
21920,OccultTreasure,Bronze,1,1,0.29
21921,OccultTreasure,Bronze,1,1,0.28
21936,OccultTreasure,Bronze,1,1,0.19
21937,OccultTreasure,Bronze,1,1,0.14
21941,OccultTreasure,Bronze,1,1,0.15
22997,OccultTreasure,Bronze,1,1,0.21
22998,OccultTreasure,Bronze,1,1,0.21
22999,OccultTreasure,Bronze,1,1,0.22
23000,OccultTreasure,Bronze,1,1,0.21
23001,OccultTreasure,Bronze,1,1,0.16
23002,OccultTreasure,Bronze,1,1,0.17
23028,OccultTreasure,Bronze,1,1,0.32
23350,OccultTreasure,Bronze,1,1,0.19
23351,OccultTreasure,Bronze,1,1,0.18
23352,OccultTreasure,Bronze,1,1,0.17
23353,OccultTreasure,Bronze,1,1,0.19
23354,OccultTreasure,Bronze,1,1,0.19
23355,OccultTreasure,Bronze,1,1,0.32
23356,OccultTreasure,Bronze,1,1,0.3
23357,OccultTreasure,Bronze,1,1,0.33
23358,OccultTreasure,Bronze,1,1,0.31
23359,OccultTreasure,Bronze,1,1,0.27
23366,OccultTreasure,Bronze,1,1,0.14
23373,OccultTreasure,Bronze,1,1,0.17
23374,OccultTreasure,Bronze,1,1,0.17
23875,OccultTreasure,Bronze,1,1,0.29
23989,OccultTreasure,Bronze,1,1,0.3
23998,OccultTreasure,Bronze,1,1,0.3
24000,OccultTreasure,Bronze,1,1,0.3
24001,OccultTreasure,Bronze,1,1,0.3
24004,OccultTreasure,Bronze,1,1,0.16
24005,OccultTreasure,Bronze,1,1,0.17
24006,OccultTreasure,Bronze,1,1,0.17
24219,OccultTreasure,Bronze,1,1,0.12
24224,OccultTreasure,Bronze,1,1,0.13
24233,OccultTreasure,Bronze,1,1,0.11
24339,OccultTreasure,Bronze,1,1,0.16
24490,OccultTreasure,Bronze,1,1,0.29
24505,OccultTreasure,Bronze,1,1,0.29
24591,OccultTreasure,Bronze,1,1,0.14
24592,OccultTreasure,Bronze,1,1,0.17
24593,OccultTreasure,Bronze,1,1,0.16
24630,OccultTreasure,Bronze,1,1,0.13
24634,OccultTreasure,Bronze,1,1,0.31
24639,OccultTreasure,Bronze,1,1,0.32
24902,OccultTreasure,Bronze,1,1,0.3
26787,OccultTreasure,Bronze,1,1,0.24
26788,OccultTreasure,Bronze,1,1,0.27
26790,OccultTreasure,Bronze,1,1,0.3
26793,OccultTreasure,Bronze,1,1,0.13
26801,OccultTreasure,Bronze,1,1,0.22
26802,OccultTreasure,Bronze,1,1,0.32
26803,OccultTreasure,Bronze,1,1,0.12
26806,OccultTreasure,Bronze,1,1,0.22
